,raceId,year,circuitId,name,date,time
838,839,1950,14,Italian Grand Prix,1950-09-03,
837,838,1950,55,French Grand Prix,1950-07-02,
836,837,1950,13,Belgian Grand Prix,1950-06-18,
835,836,1950,66,Swiss Grand Prix,1950-06-04,
834,835,1950,19,Indianapolis 500,1950-05-30,
833,834,1950,6,Monaco Grand Prix,1950-05-21,
832,833,1950,9,British Grand Prix,1950-05-13,
830,831,1951,14,Italian Grand Prix,1951-09-16,
831,832,1951,67,Spanish Grand Prix,1951-10-28,
829,830,1951,20,German Grand Prix,1951-07-29,
828,829,1951,9,British Grand Prix,1951-07-14,
827,828,1951,55,French Grand Prix,1951-07-01,
826,827,1951,13,Belgian Grand Prix,1951-06-17,
825,826,1951,19,Indianapolis 500,1951-05-30,
824,825,1951,66,Swiss Grand Prix,1951-05-27,
816,817,1952,66,Swiss Grand Prix,1952-05-18,
818,819,1952,13,Belgian Grand Prix,1952-06-22,
817,818,1952,19,Indianapolis 500,1952-05-30,
822,823,1952,39,Dutch Grand Prix,1952-08-17,
821,822,1952,20,German Grand Prix,1952-08-03,
820,821,1952,9,British Grand Prix,1952-07-19,
819,820,1952,53,French Grand Prix,1952-07-06,
823,824,1952,14,Italian Grand Prix,1952-09-07,
815,816,1953,14,Italian Grand Prix,1953-09-13,
814,815,1953,66,Swiss Grand Prix,1953-08-23,
813,814,1953,20,German Grand Prix,1953-08-02,
812,813,1953,9,British Grand Prix,1953-07-18,
811,812,1953,55,French Grand Prix,1953-07-05,
810,811,1953,13,Belgian Grand Prix,1953-06-21,
808,809,1953,19,Indianapolis 500,1953-05-30,
807,808,1953,25,Argentine Grand Prix,1953-01-18,
809,810,1953,39,Dutch Grand Prix,1953-06-07,
803,804,1954,20,German Grand Prix,1954-08-01,
806,807,1954,67,Spanish Grand Prix,1954-10-24,
805,806,1954,14,Italian Grand Prix,1954-09-05,
804,805,1954,66,Swiss Grand Prix,1954-08-22,
801,802,1954,55,French Grand Prix,1954-07-04,
802,803,1954,9,British Grand Prix,1954-07-17,
798,799,1954,25,Argentine Grand Prix,1954-01-17,
799,800,1954,19,Indianapolis 500,1954-05-31,
800,801,1954,13,Belgian Grand Prix,1954-06-20,
796,797,1955,58,British Grand Prix,1955-07-16,
795,796,1955,39,Dutch Grand Prix,1955-06-19,
794,795,1955,13,Belgian Grand Prix,1955-06-05,
793,794,1955,19,Indianapolis 500,1955-05-30,
791,792,1955,25,Argentine Grand Prix,1955-01-16,
792,793,1955,6,Monaco Grand Prix,1955-05-22,
797,798,1955,14,Italian Grand Prix,1955-09-11,
789,790,1956,20,German Grand Prix,1956-08-05,
788,789,1956,9,British Grand Prix,1956-07-14,
787,788,1956,55,French Grand Prix,1956-07-01,
786,787,1956,13,Belgian Grand Prix,1956-06-03,
785,786,1956,19,Indianapolis 500,1956-05-30,
784,785,1956,6,Monaco Grand Prix,1956-05-13,
783,784,1956,25,Argentine Grand Prix,1956-01-22,
790,791,1956,14,Italian Grand Prix,1956-09-02,
779,780,1957,58,British Grand Prix,1957-07-20,
781,782,1957,65,Pescara Grand Prix,1957-08-18,
782,783,1957,14,Italian Grand Prix,1957-09-08,
780,781,1957,20,German Grand Prix,1957-08-04,
778,779,1957,53,French Grand Prix,1957-07-07,
777,778,1957,19,Indianapolis 500,1957-05-30,
776,777,1957,6,Monaco Grand Prix,1957-05-19,
775,776,1957,25,Argentine Grand Prix,1957-01-13,
770,771,1958,9,British Grand Prix,1958-07-19,
764,765,1958,25,Argentine Grand Prix,1958-01-19,
765,766,1958,6,Monaco Grand Prix,1958-05-18,
766,767,1958,39,Dutch Grand Prix,1958-05-26,
767,768,1958,19,Indianapolis 500,1958-05-30,
768,769,1958,13,Belgian Grand Prix,1958-06-15,
769,770,1958,55,French Grand Prix,1958-07-06,
771,772,1958,20,German Grand Prix,1958-08-03,
772,773,1958,59,Portuguese Grand Prix,1958-08-24,
773,774,1958,14,Italian Grand Prix,1958-09-07,
774,775,1958,64,Moroccan Grand Prix,1958-10-19,
757,758,1959,39,Dutch Grand Prix,1959-05-31,
758,759,1959,55,French Grand Prix,1959-07-05,
763,764,1959,63,United States Grand Prix,1959-12-12,
762,763,1959,14,Italian Grand Prix,1959-09-13,
759,760,1959,58,British Grand Prix,1959-07-18,
761,762,1959,62,Portuguese Grand Prix,1959-08-23,
760,761,1959,61,German Grand Prix,1959-08-02,
756,757,1959,19,Indianapolis 500,1959-05-30,
755,756,1959,6,Monaco Grand Prix,1959-05-10,
748,749,1960,39,Dutch Grand Prix,1960-06-06,
747,748,1960,19,Indianapolis 500,1960-05-30,
752,753,1960,59,Portuguese Grand Prix,1960-08-14,
753,754,1960,14,Italian Grand Prix,1960-09-04,
754,755,1960,60,United States Grand Prix,1960-11-20,
750,751,1960,55,French Grand Prix,1960-07-03,
751,752,1960,9,British Grand Prix,1960-07-16,
745,746,1960,25,Argentine Grand Prix,1960-02-07,
746,747,1960,6,Monaco Grand Prix,1960-05-29,
749,750,1960,13,Belgian Grand Prix,1960-06-19,
744,745,1961,46,United States Grand Prix,1961-10-08,
743,744,1961,14,Italian Grand Prix,1961-09-10,
742,743,1961,20,German Grand Prix,1961-08-06,
741,742,1961,58,British Grand Prix,1961-07-15,
740,741,1961,55,French Grand Prix,1961-07-02,
738,739,1961,39,Dutch Grand Prix,1961-05-22,
737,738,1961,6,Monaco Grand Prix,1961-05-14,
739,740,1961,13,Belgian Grand Prix,1961-06-18,
728,729,1962,39,Dutch Grand Prix,1962-05-20,
729,730,1962,6,Monaco Grand Prix,1962-06-03,
730,731,1962,13,Belgian Grand Prix,1962-06-17,
731,732,1962,53,French Grand Prix,1962-07-08,
732,733,1962,58,British Grand Prix,1962-07-21,
736,737,1962,56,South African Grand Prix,1962-12-29,
733,734,1962,20,German Grand Prix,1962-08-05,
734,735,1962,14,Italian Grand Prix,1962-09-16,
735,736,1962,46,United States Grand Prix,1962-10-07,
722,723,1963,9,British Grand Prix,1963-07-20,
719,720,1963,13,Belgian Grand Prix,1963-06-09,
727,728,1963,56,South African Grand Prix,1963-12-28,
726,727,1963,32,Mexican Grand Prix,1963-10-27,
725,726,1963,46,United States Grand Prix,1963-10-06,
724,725,1963,14,Italian Grand Prix,1963-09-08,
723,724,1963,20,German Grand Prix,1963-08-04,
721,722,1963,55,French Grand Prix,1963-06-30,
720,721,1963,39,Dutch Grand Prix,1963-06-23,
718,719,1963,6,Monaco Grand Prix,1963-05-26,
709,710,1964,39,Dutch Grand Prix,1964-05-24,
717,718,1964,32,Mexican Grand Prix,1964-10-25,
716,717,1964,46,United States Grand Prix,1964-10-04,
715,716,1964,14,Italian Grand Prix,1964-09-06,
714,715,1964,57,Austrian Grand Prix,1964-08-23,
713,714,1964,20,German Grand Prix,1964-08-02,
712,713,1964,38,British Grand Prix,1964-07-11,
710,711,1964,13,Belgian Grand Prix,1964-06-14,
708,709,1964,6,Monaco Grand Prix,1964-05-10,
711,712,1964,53,French Grand Prix,1964-06-28,
707,708,1965,32,Mexican Grand Prix,1965-10-24,
706,707,1965,46,United States Grand Prix,1965-10-03,
705,706,1965,14,Italian Grand Prix,1965-09-12,
704,705,1965,20,German Grand Prix,1965-08-01,
703,704,1965,39,Dutch Grand Prix,1965-07-18,
702,703,1965,9,British Grand Prix,1965-07-10,
701,702,1965,51,French Grand Prix,1965-06-27,
700,701,1965,13,Belgian Grand Prix,1965-06-13,
699,700,1965,6,Monaco Grand Prix,1965-05-30,
698,699,1965,56,South African Grand Prix,1965-01-01,
696,697,1966,46,United States Grand Prix,1966-10-02,
689,690,1966,6,Monaco Grand Prix,1966-05-22,
690,691,1966,13,Belgian Grand Prix,1966-06-12,
691,692,1966,55,French Grand Prix,1966-07-03,
692,693,1966,38,British Grand Prix,1966-07-16,
697,698,1966,32,Mexican Grand Prix,1966-10-23,
694,695,1966,20,German Grand Prix,1966-08-07,
695,696,1966,14,Italian Grand Prix,1966-09-04,
693,694,1966,39,Dutch Grand Prix,1966-07-24,
687,688,1967,46,United States Grand Prix,1967-10-01,
688,689,1967,32,Mexican Grand Prix,1967-10-22,
686,687,1967,14,Italian Grand Prix,1967-09-10,
685,686,1967,48,Canadian Grand Prix,1967-08-27,
684,685,1967,20,German Grand Prix,1967-08-06,
683,684,1967,9,British Grand Prix,1967-07-15,
682,683,1967,54,French Grand Prix,1967-07-02,
681,682,1967,13,Belgian Grand Prix,1967-06-18,
680,681,1967,39,Dutch Grand Prix,1967-06-04,
679,680,1967,6,Monaco Grand Prix,1967-05-07,
678,679,1967,30,South African Grand Prix,1967-01-02,
671,672,1968,53,French Grand Prix,1968-07-07,
673,674,1968,20,German Grand Prix,1968-08-04,
672,673,1968,38,British Grand Prix,1968-07-20,
676,677,1968,46,United States Grand Prix,1968-10-06,
670,671,1968,39,Dutch Grand Prix,1968-06-23,
666,667,1968,30,South African Grand Prix,1968-01-01,
668,669,1968,6,Monaco Grand Prix,1968-05-26,
667,668,1968,45,Spanish Grand Prix,1968-05-12,
674,675,1968,14,Italian Grand Prix,1968-09-08,
677,678,1968,32,Mexican Grand Prix,1968-11-03,
669,670,1968,13,Belgian Grand Prix,1968-06-09,
675,676,1968,52,Canadian Grand Prix,1968-09-22,
663,664,1969,48,Canadian Grand Prix,1969-09-20,
655,656,1969,30,South African Grand Prix,1969-03-01,
656,657,1969,49,Spanish Grand Prix,1969-05-04,
657,658,1969,6,Monaco Grand Prix,1969-05-18,
658,659,1969,39,Dutch Grand Prix,1969-06-21,
659,660,1969,51,French Grand Prix,1969-07-06,
665,666,1969,32,Mexican Grand Prix,1969-10-19,
661,662,1969,20,German Grand Prix,1969-08-03,
662,663,1969,14,Italian Grand Prix,1969-09-07,
664,665,1969,46,United States Grand Prix,1969-10-05,
660,661,1969,9,British Grand Prix,1969-07-19,
647,648,1970,51,French Grand Prix,1970-07-05,
645,646,1970,13,Belgian Grand Prix,1970-06-07,
654,655,1970,32,Mexican Grand Prix,1970-10-25,
653,654,1970,46,United States Grand Prix,1970-10-04,
652,653,1970,52,Canadian Grand Prix,1970-09-20,
651,652,1970,14,Italian Grand Prix,1970-09-06,
650,651,1970,23,Austrian Grand Prix,1970-08-16,
649,650,1970,10,German Grand Prix,1970-08-02,
648,649,1970,38,British Grand Prix,1970-07-18,
646,647,1970,39,Dutch Grand Prix,1970-06-21,
644,645,1970,6,Monaco Grand Prix,1970-05-10,
643,644,1970,45,Spanish Grand Prix,1970-04-19,
642,643,1970,30,South African Grand Prix,1970-03-07,
636,637,1971,9,British Grand Prix,1971-07-17,
637,638,1971,20,German Grand Prix,1971-08-01,
638,639,1971,23,Austrian Grand Prix,1971-08-15,
639,640,1971,14,Italian Grand Prix,1971-09-05,
632,633,1971,49,Spanish Grand Prix,1971-04-18,
641,642,1971,46,United States Grand Prix,1971-10-03,
635,636,1971,34,French Grand Prix,1971-07-04,
634,635,1971,39,Dutch Grand Prix,1971-06-20,
631,632,1971,30,South African Grand Prix,1971-03-06,
640,641,1971,48,Canadian Grand Prix,1971-09-19,
633,634,1971,6,Monaco Grand Prix,1971-05-23,
628,629,1972,14,Italian Grand Prix,1972-09-10,
621,622,1972,45,Spanish Grand Prix,1972-05-01,
629,630,1972,48,Canadian Grand Prix,1972-09-24,
627,628,1972,23,Austrian Grand Prix,1972-08-13,
626,627,1972,20,German Grand Prix,1972-07-30,
625,626,1972,38,British Grand Prix,1972-07-15,
624,625,1972,51,French Grand Prix,1972-07-02,
623,624,1972,50,Belgian Grand Prix,1972-06-04,
619,620,1972,25,Argentine Grand Prix,1972-01-23,
620,621,1972,30,South African Grand Prix,1972-03-04,
630,631,1972,46,United States Grand Prix,1972-10-08,
622,623,1972,6,Monaco Grand Prix,1972-05-14,
610,611,1973,47,Swedish Grand Prix,1973-06-17,
608,609,1973,40,Belgian Grand Prix,1973-05-20,
617,618,1973,48,Canadian Grand Prix,1973-09-23,
616,617,1973,14,Italian Grand Prix,1973-09-09,
609,610,1973,6,Monaco Grand Prix,1973-06-03,
615,616,1973,23,Austrian Grand Prix,1973-08-19,
614,615,1973,20,German Grand Prix,1973-08-05,
613,614,1973,39,Dutch Grand Prix,1973-07-29,
618,619,1973,46,United States Grand Prix,1973-10-07,
612,613,1973,9,British Grand Prix,1973-07-14,
611,612,1973,34,French Grand Prix,1973-07-01,
604,605,1973,25,Argentine Grand Prix,1973-01-28,
606,607,1973,30,South African Grand Prix,1973-03-03,
607,608,1973,49,Spanish Grand Prix,1973-04-29,
605,606,1973,18,Brazilian Grand Prix,1973-02-11,
602,603,1974,48,Canadian Grand Prix,1974-09-22,
601,602,1974,14,Italian Grand Prix,1974-09-08,
600,601,1974,23,Austrian Grand Prix,1974-08-18,
599,600,1974,20,German Grand Prix,1974-08-04,
598,599,1974,38,British Grand Prix,1974-07-20,
596,597,1974,39,Dutch Grand Prix,1974-06-23,
595,596,1974,47,Swedish Grand Prix,1974-06-09,
594,595,1974,6,Monaco Grand Prix,1974-05-26,
589,590,1974,25,Argentine Grand Prix,1974-01-13,
590,591,1974,18,Brazilian Grand Prix,1974-01-27,
591,592,1974,30,South African Grand Prix,1974-03-30,
597,598,1974,41,French Grand Prix,1974-07-07,
603,604,1974,46,United States Grand Prix,1974-10-06,
593,594,1974,50,Belgian Grand Prix,1974-05-12,
592,593,1974,45,Spanish Grand Prix,1974-04-28,
588,589,1975,46,United States Grand Prix,1975-10-05,
575,576,1975,25,Argentine Grand Prix,1975-01-12,
576,577,1975,18,Brazilian Grand Prix,1975-01-26,
577,578,1975,30,South African Grand Prix,1975-03-01,
578,579,1975,49,Spanish Grand Prix,1975-04-27,
579,580,1975,6,Monaco Grand Prix,1975-05-11,
587,588,1975,14,Italian Grand Prix,1975-09-07,
580,581,1975,40,Belgian Grand Prix,1975-05-25,
581,582,1975,47,Swedish Grand Prix,1975-06-08,
582,583,1975,39,Dutch Grand Prix,1975-06-22,
583,584,1975,34,French Grand Prix,1975-07-06,
584,585,1975,9,British Grand Prix,1975-07-19,
585,586,1975,20,German Grand Prix,1975-08-03,
586,587,1975,23,Austrian Grand Prix,1975-08-17,
562,563,1976,45,Spanish Grand Prix,1976-05-02,
560,561,1976,30,South African Grand Prix,1976-03-06,
561,562,1976,43,United States Grand Prix West,1976-03-28,
563,564,1976,40,Belgian Grand Prix,1976-05-16,
564,565,1976,6,Monaco Grand Prix,1976-05-30,
565,566,1976,47,Swedish Grand Prix,1976-06-13,
566,567,1976,34,French Grand Prix,1976-07-04,
567,568,1976,38,British Grand Prix,1976-07-18,
568,569,1976,20,German Grand Prix,1976-08-01,
569,570,1976,23,Austrian Grand Prix,1976-08-15,
570,571,1976,39,Dutch Grand Prix,1976-08-29,
571,572,1976,14,Italian Grand Prix,1976-09-12,
572,573,1976,48,Canadian Grand Prix,1976-10-03,
574,575,1976,16,Japanese Grand Prix,1976-10-24,
559,560,1976,18,Brazilian Grand Prix,1976-01-25,
573,574,1976,46,United States Grand Prix,1976-10-10,
543,544,1977,18,Brazilian Grand Prix,1977-01-23,
555,556,1977,14,Italian Grand Prix,1977-09-11,
542,543,1977,25,Argentine Grand Prix,1977-01-09,
544,545,1977,30,South African Grand Prix,1977-03-05,
545,546,1977,43,United States Grand Prix West,1977-04-03,
546,547,1977,45,Spanish Grand Prix,1977-05-08,
547,548,1977,6,Monaco Grand Prix,1977-05-22,
549,550,1977,47,Swedish Grand Prix,1977-06-19,
550,551,1977,41,French Grand Prix,1977-07-03,
548,549,1977,40,Belgian Grand Prix,1977-06-05,
552,553,1977,10,German Grand Prix,1977-07-31,
553,554,1977,23,Austrian Grand Prix,1977-08-14,
554,555,1977,39,Dutch Grand Prix,1977-08-28,
556,557,1977,46,United States Grand Prix,1977-10-02,
557,558,1977,48,Canadian Grand Prix,1977-10-09,
558,559,1977,16,Japanese Grand Prix,1977-10-23,
551,552,1977,9,British Grand Prix,1977-07-16,
538,539,1978,39,Dutch Grand Prix,1978-08-27,
541,542,1978,7,Canadian Grand Prix,1978-10-08,
540,541,1978,46,United States Grand Prix,1978-10-01,
539,540,1978,14,Italian Grand Prix,1978-09-10,
537,538,1978,23,Austrian Grand Prix,1978-08-13,
536,537,1978,10,German Grand Prix,1978-07-30,
528,529,1978,30,South African Grand Prix,1978-03-04,
535,536,1978,38,British Grand Prix,1978-07-16,
534,535,1978,34,French Grand Prix,1978-07-02,
533,534,1978,47,Swedish Grand Prix,1978-06-17,
532,533,1978,45,Spanish Grand Prix,1978-06-04,
531,532,1978,40,Belgian Grand Prix,1978-05-21,
530,531,1978,6,Monaco Grand Prix,1978-05-07,
529,530,1978,43,United States Grand Prix West,1978-04-02,
527,528,1978,36,Brazilian Grand Prix,1978-01-29,
526,527,1978,25,Argentine Grand Prix,1978-01-15,
521,522,1979,23,Austrian Grand Prix,1979-08-12,
522,523,1979,39,Dutch Grand Prix,1979-08-26,
523,524,1979,14,Italian Grand Prix,1979-09-09,
514,515,1979,43,United States Grand Prix West,1979-04-08,
525,526,1979,46,United States Grand Prix,1979-10-07,
520,521,1979,10,German Grand Prix,1979-07-29,
524,525,1979,7,Canadian Grand Prix,1979-09-30,
519,520,1979,9,British Grand Prix,1979-07-14,
518,519,1979,41,French Grand Prix,1979-07-01,
517,518,1979,6,Monaco Grand Prix,1979-05-27,
513,514,1979,30,South African Grand Prix,1979-03-03,
512,513,1979,18,Brazilian Grand Prix,1979-02-04,
511,512,1979,25,Argentine Grand Prix,1979-01-21,
516,517,1979,40,Belgian Grand Prix,1979-05-13,
515,516,1979,45,Spanish Grand Prix,1979-04-29,
497,498,1980,25,Argentine Grand Prix,1980-01-13,
510,511,1980,46,United States Grand Prix,1980-10-05,
509,510,1980,7,Canadian Grand Prix,1980-09-28,
508,509,1980,21,Italian Grand Prix,1980-09-14,
506,507,1980,23,Austrian Grand Prix,1980-08-17,
504,505,1980,38,British Grand Prix,1980-07-13,
503,504,1980,34,French Grand Prix,1980-06-29,
502,503,1980,6,Monaco Grand Prix,1980-05-18,
501,502,1980,40,Belgian Grand Prix,1980-05-04,
500,501,1980,43,United States Grand Prix West,1980-03-30,
499,500,1980,30,South African Grand Prix,1980-03-01,
505,506,1980,10,German Grand Prix,1980-08-10,
507,508,1980,39,Dutch Grand Prix,1980-08-31,
498,499,1980,18,Brazilian Grand Prix,1980-01-27,
485,486,1981,21,San Marino Grand Prix,1981-05-03,
484,485,1981,25,Argentine Grand Prix,1981-04-12,
486,487,1981,40,Belgian Grand Prix,1981-05-17,
