,raceId,year,circuitId,name,date,time
134,135,2002,10,German Grand Prix,2002-07-28,
135,136,2002,11,Hungarian Grand Prix,2002-08-18,
136,137,2002,13,Belgian Grand Prix,2002-09-01,
137,138,2002,14,Italian Grand Prix,2002-09-15,
138,139,2002,19,United States Grand Prix,2002-09-29,
139,140,2002,22,Japanese Grand Prix,2002-10-13,
131,132,2002,20,European Grand Prix,2002-06-23,
107,108,2003,1,Australian Grand Prix,2003-03-09,
108,109,2003,2,Malaysian Grand Prix,2003-03-23,
109,110,2003,18,Brazilian Grand Prix,2003-04-06,
110,111,2003,21,San Marino Grand Prix,2003-04-20,
111,112,2003,4,Spanish Grand Prix,2003-05-04,
112,113,2003,23,Austrian Grand Prix,2003-05-18,
113,114,2003,6,Monaco Grand Prix,2003-06-01,
114,115,2003,7,Canadian Grand Prix,2003-06-15,
115,116,2003,20,European Grand Prix,2003-06-29,
116,117,2003,8,French Grand Prix,2003-07-06,
117,118,2003,9,British Grand Prix,2003-07-20,
118,119,2003,10,German Grand Prix,2003-08-03,
119,120,2003,11,Hungarian Grand Prix,2003-08-24,
120,121,2003,14,Italian Grand Prix,2003-09-14,
121,122,2003,19,United States Grand Prix,2003-09-28,
122,123,2003,22,Japanese Grand Prix,2003-10-12,
90,91,2004,2,Malaysian Grand Prix,2004-03-21,
91,92,2004,3,Bahrain Grand Prix,2004-04-04,
92,93,2004,21,San Marino Grand Prix,2004-04-25,
93,94,2004,4,Spanish Grand Prix,2004-05-09,
94,95,2004,6,Monaco Grand Prix,2004-05-23,
95,96,2004,20,European Grand Prix,2004-05-30,
96,97,2004,7,Canadian Grand Prix,2004-06-13,
89,90,2004,1,Australian Grand Prix,2004-03-07,
98,99,2004,8,French Grand Prix,2004-07-04,
106,107,2004,18,Brazilian Grand Prix,2004-10-24,
105,106,2004,22,Japanese Grand Prix,2004-10-10,
104,105,2004,17,Chinese Grand Prix,2004-09-26,
103,104,2004,14,Italian Grand Prix,2004-09-12,
97,98,2004,19,United States Grand Prix,2004-06-20,
101,102,2004,11,Hungarian Grand Prix,2004-08-15,
100,101,2004,10,German Grand Prix,2004-07-25,
99,100,2004,9,British Grand Prix,2004-07-11,
102,103,2004,13,Belgian Grand Prix,2004-08-29,
77,78,2005,7,Canadian Grand Prix,2005-06-12,13:00:00
70,71,2005,1,Australian Grand Prix,2005-03-06,14:00:00
71,72,2005,2,Malaysian Grand Prix,2005-03-20,15:00:00
73,74,2005,21,San Marino Grand Prix,2005-04-24,14:00:00
74,75,2005,4,Spanish Grand Prix,2005-05-08,14:00:00
75,76,2005,6,Monaco Grand Prix,2005-05-22,14:00:00
76,77,2005,20,European Grand Prix,2005-05-29,14:00:00
78,79,2005,19,United States Grand Prix,2005-06-19,14:00:00
72,73,2005,3,Bahrain Grand Prix,2005-04-03,14:30:00
80,81,2005,9,British Grand Prix,2005-07-10,14:00:00
88,89,2005,17,Chinese Grand Prix,2005-10-16,14:00:00
87,88,2005,22,Japanese Grand Prix,2005-10-09,14:00:00
86,87,2005,18,Brazilian Grand Prix,2005-09-25,14:00:00
85,86,2005,13,Belgian Grand Prix,2005-09-11,14:00:00
79,80,2005,8,French Grand Prix,2005-07-03,14:00:00
83,84,2005,5,Turkish Grand Prix,2005-08-21,15:00:00
82,83,2005,11,Hungarian Grand Prix,2005-07-31,14:00:00
81,82,2005,10,German Grand Prix,2005-07-24,14:00:00
84,85,2005,14,Italian Grand Prix,2005-09-04,14:00:00
58,59,2006,6,Monaco Grand Prix,2006-05-28,14:00:00
52,53,2006,3,Bahrain Grand Prix,2006-03-12,14:30:00
53,54,2006,2,Malaysian Grand Prix,2006-03-19,15:00:00
54,55,2006,1,Australian Grand Prix,2006-04-02,14:00:00
55,56,2006,21,San Marino Grand Prix,2006-04-23,14:00:00
57,58,2006,4,Spanish Grand Prix,2006-05-14,14:00:00
59,60,2006,9,British Grand Prix,2006-06-11,12:00:00
56,57,2006,20,European Grand Prix,2006-05-07,14:00:00
61,62,2006,19,United States Grand Prix,2006-07-02,14:00:00
62,63,2006,8,French Grand Prix,2006-07-16,14:00:00
63,64,2006,10,German Grand Prix,2006-07-30,14:00:00
64,65,2006,11,Hungarian Grand Prix,2006-08-06,14:00:00
65,66,2006,5,Turkish Grand Prix,2006-08-27,15:00:00
66,67,2006,14,Italian Grand Prix,2006-09-10,14:00:00
67,68,2006,17,Chinese Grand Prix,2006-10-01,14:00:00
68,69,2006,22,Japanese Grand Prix,2006-10-08,14:00:00
69,70,2006,18,Brazilian Grand Prix,2006-10-22,14:00:00
60,61,2006,7,Canadian Grand Prix,2006-06-25,13:00:00
40,41,2007,7,Canadian Grand Prix,2007-06-10,17:00:00
39,40,2007,6,Monaco Grand Prix,2007-05-27,12:00:00
35,36,2007,1,Australian Grand Prix,2007-03-18,03:00:00
36,37,2007,2,Malaysian Grand Prix,2007-04-08,07:00:00
41,42,2007,19,United States Grand Prix,2007-06-17,17:00:00
38,39,2007,4,Spanish Grand Prix,2007-05-13,12:00:00
42,43,2007,8,French Grand Prix,2007-07-01,12:00:00
37,38,2007,3,Bahrain Grand Prix,2007-04-15,11:30:00
44,45,2007,20,European Grand Prix,2007-07-22,12:00:00
43,44,2007,9,British Grand Prix,2007-07-08,12:00:00
51,52,2007,18,Brazilian Grand Prix,2007-10-21,16:00:00
50,51,2007,17,Chinese Grand Prix,2007-10-07,06:00:00
46,47,2007,5,Turkish Grand Prix,2007-08-26,12:00:00
48,49,2007,13,Belgian Grand Prix,2007-09-16,12:00:00
47,48,2007,14,Italian Grand Prix,2007-09-09,12:00:00
45,46,2007,11,Hungarian Grand Prix,2007-08-05,12:00:00
49,50,2007,16,Japanese Grand Prix,2007-09-30,04:30:00
17,18,2008,1,Australian Grand Prix,2008-03-16,04:30:00
18,19,2008,2,Malaysian Grand Prix,2008-03-23,07:00:00
19,20,2008,3,Bahrain Grand Prix,2008-04-06,11:30:00
20,21,2008,4,Spanish Grand Prix,2008-04-27,12:00:00
21,22,2008,5,Turkish Grand Prix,2008-05-11,12:00:00
22,23,2008,6,Monaco Grand Prix,2008-05-25,12:00:00
23,24,2008,7,Canadian Grand Prix,2008-06-08,17:00:00
24,25,2008,8,French Grand Prix,2008-06-22,12:00:00
26,27,2008,10,German Grand Prix,2008-07-20,12:00:00
27,28,2008,11,Hungarian Grand Prix,2008-08-03,12:00:00
29,30,2008,13,Belgian Grand Prix,2008-09-07,12:00:00
30,31,2008,14,Italian Grand Prix,2008-09-14,12:00:00
31,32,2008,15,Singapore Grand Prix,2008-09-28,12:00:00
32,33,2008,16,Japanese Grand Prix,2008-10-12,04:30:00
33,34,2008,17,Chinese Grand Prix,2008-10-19,07:00:00
34,35,2008,18,Brazilian Grand Prix,2008-11-02,17:00:00
25,26,2008,9,British Grand Prix,2008-07-06,12:00:00
28,29,2008,12,European Grand Prix,2008-08-24,12:00:00
0,1,2009,1,Australian Grand Prix,2009-03-29,06:00:00
14,15,2009,22,Japanese Grand Prix,2009-10-04,05:00:00
15,16,2009,18,Brazilian Grand Prix,2009-10-18,16:00:00
13,14,2009,15,Singapore Grand Prix,2009-09-27,12:00:00
12,13,2009,14,Italian Grand Prix,2009-09-13,12:00:00
11,12,2009,13,Belgian Grand Prix,2009-08-30,12:00:00
10,11,2009,12,European Grand Prix,2009-08-23,12:00:00
9,10,2009,11,Hungarian Grand Prix,2009-07-26,12:00:00
16,17,2009,24,Abu Dhabi Grand Prix,2009-11-01,11:00:00
8,9,2009,20,German Grand Prix,2009-07-12,12:00:00
6,7,2009,5,Turkish Grand Prix,2009-06-07,12:00:00
5,6,2009,6,Monaco Grand Prix,2009-05-24,12:00:00
4,5,2009,4,Spanish Grand Prix,2009-05-10,12:00:00
3,4,2009,3,Bahrain Grand Prix,2009-04-26,12:00:00
2,3,2009,17,Chinese Grand Prix,2009-04-19,07:00:00
1,2,2009,2,Malaysian Grand Prix,2009-04-05,09:00:00
7,8,2009,9,British Grand Prix,2009-06-21,12:00:00
336,337,2010,3,Bahrain Grand Prix,2010-03-14,12:00:00
354,355,2010,24,Abu Dhabi Grand Prix,2010-11-14,13:00:00
338,339,2010,2,Malaysian Grand Prix,2010-04-04,08:00:00
353,354,2010,18,Brazilian Grand Prix,2010-11-07,16:00:00
352,353,2010,35,Korean Grand Prix,2010-10-24,05:00:00
351,352,2010,22,Japanese Grand Prix,2010-10-10,06:00:00
350,351,2010,15,Singapore Grand Prix,2010-09-26,12:00:00
337,338,2010,1,Australian Grand Prix,2010-03-28,06:00:00
348,349,2010,13,Belgian Grand Prix,2010-08-29,12:00:00
347,348,2010,11,Hungarian Grand Prix,2010-08-01,12:00:00
346,347,2010,10,German Grand Prix,2010-07-25,12:00:00
349,350,2010,14,Italian Grand Prix,2010-09-12,12:00:00
344,345,2010,12,European Grand Prix,2010-06-27,12:00:00
343,344,2010,7,Canadian Grand Prix,2010-06-13,16:00:00
342,343,2010,5,Turkish Grand Prix,2010-05-30,11:00:00
341,342,2010,6,Monaco Grand Prix,2010-05-16,12:00:00
340,341,2010,4,Spanish Grand Prix,2010-05-09,12:00:00
339,340,2010,17,Chinese Grand Prix,2010-04-18,06:00:00
345,346,2010,9,British Grand Prix,2010-07-11,12:00:00
849,851,2011,11,Hungarian Grand Prix,2011-07-31,12:00:00
857,859,2011,18,Brazilian Grand Prix,2011-11-27,16:00:00
856,858,2011,24,Abu Dhabi Grand Prix,2011-11-13,13:00:00
855,857,2011,68,Indian Grand Prix,2011-10-30,09:30:00
853,855,2011,22,Japanese Grand Prix,2011-10-09,06:00:00
852,854,2011,15,Singapore Grand Prix,2011-09-25,12:00:00
851,853,2011,14,Italian Grand Prix,2011-09-11,12:00:00
850,852,2011,13,Belgian Grand Prix,2011-08-28,12:00:00
848,850,2011,20,German Grand Prix,2011-07-24,12:00:00
854,856,2011,35,Korean Grand Prix,2011-10-16,06:00:00
846,848,2011,12,European Grand Prix,2011-06-26,12:00:00
840,842,2011,2,Malaysian Grand Prix,2011-04-10,08:00:00
841,843,2011,17,Chinese Grand Prix,2011-04-17,07:00:00
847,849,2011,9,British Grand Prix,2011-07-10,12:00:00
839,841,2011,1,Australian Grand Prix,2011-03-27,06:00:00
843,845,2011,4,Spanish Grand Prix,2011-05-22,12:00:00
844,846,2011,6,Monaco Grand Prix,2011-05-29,12:00:00
845,847,2011,7,Canadian Grand Prix,2011-06-12,17:00:00
842,844,2011,5,Turkish Grand Prix,2011-05-08,12:00:00
869,871,2012,13,Belgian Grand Prix,2012-09-02,12:00:00
876,878,2012,69,United States Grand Prix,2012-11-18,19:00:00
875,877,2012,24,Abu Dhabi Grand Prix,2012-11-04,13:00:00
874,876,2012,68,Indian Grand Prix,2012-10-28,09:30:00
873,875,2012,35,Korean Grand Prix,2012-10-14,06:00:00
872,874,2012,22,Japanese Grand Prix,2012-10-07,06:00:00
871,873,2012,15,Singapore Grand Prix,2012-09-23,12:00:00
870,872,2012,14,Italian Grand Prix,2012-09-09,12:00:00
868,870,2012,11,Hungarian Grand Prix,2012-07-29,12:00:00
877,879,2012,18,Brazilian Grand Prix,2012-11-25,16:00:00
866,868,2012,9,British Grand Prix,2012-07-08,12:00:00
858,860,2012,1,Australian Grand Prix,2012-03-18,06:00:00
859,861,2012,2,Malaysian Grand Prix,2012-03-25,08:00:00
860,862,2012,17,Chinese Grand Prix,2012-04-15,07:00:00
861,863,2012,3,Bahrain Grand Prix,2012-04-22,12:00:00
867,869,2012,10,German Grand Prix,2012-07-22,12:00:00
863,865,2012,6,Monaco Grand Prix,2012-05-27,12:00:00
864,866,2012,7,Canadian Grand Prix,2012-06-10,18:00:00
865,867,2012,12,European Grand Prix,2012-06-24,12:00:00
862,864,2012,4,Spanish Grand Prix,2012-05-13,12:00:00
888,891,2013,13,Belgian Grand Prix,2013-08-25,12:00:00
895,898,2013,69,United States Grand Prix,2013-11-17,19:00:00
894,897,2013,24,Abu Dhabi Grand Prix,2013-11-03,13:00:00
893,896,2013,68,Indian Grand Prix,2013-10-27,09:30:00
892,895,2013,22,Japanese Grand Prix,2013-10-13,06:00:00
891,894,2013,35,Korean Grand Prix,2013-10-06,06:00:00
890,893,2013,15,Singapore Grand Prix,2013-09-22,12:00:00
889,892,2013,14,Italian Grand Prix,2013-09-08,12:00:00
896,899,2013,18,Brazilian Grand Prix,2013-11-24,16:00:00
886,888,2013,20,German Grand Prix,2013-07-07,12:00:00
885,887,2013,9,British Grand Prix,2013-06-30,12:00:00
884,886,2013,7,Canadian Grand Prix,2013-06-09,18:00:00
883,885,2013,6,Monaco Grand Prix,2013-05-26,12:00:00
882,884,2013,4,Spanish Grand Prix,2013-05-12,12:00:00
881,883,2013,3,Bahrain Grand Prix,2013-04-21,12:00:00
880,882,2013,17,Chinese Grand Prix,2013-04-14,07:00:00
879,881,2013,2,Malaysian Grand Prix,2013-03-24,08:00:00
878,880,2013,1,Australian Grand Prix,2013-03-17,06:00:00
887,890,2013,11,Hungarian Grand Prix,2013-07-28,12:00:00
909,912,2014,14,Italian Grand Prix,2014-09-07,12:00:00
910,913,2014,15,Singapore Grand Prix,2014-09-21,12:00:00
911,914,2014,22,Japanese Grand Prix,2014-10-05,06:00:00
908,911,2014,13,Belgian Grand Prix,2014-08-24,12:00:00
913,916,2014,69,United States Grand Prix,2014-11-02,20:00:00
914,917,2014,18,Brazilian Grand Prix,2014-11-09,16:00:00
915,918,2014,24,Abu Dhabi Grand Prix,2014-11-23,13:00:00
912,915,2014,71,Russian Grand Prix,2014-10-12,11:00:00
907,910,2014,11,Hungarian Grand Prix,2014-07-27,12:00:00
900,903,2014,17,Chinese Grand Prix,2014-04-20,07:00:00
905,908,2014,9,British Grand Prix,2014-07-06,12:00:00
898,901,2014,2,Malaysian Grand Prix,2014-03-30,08:00:00
899,902,2014,3,Bahrain Grand Prix,2014-04-06,15:00:00
906,909,2014,10,German Grand Prix,2014-07-20,12:00:00
897,900,2014,1,Australian Grand Prix,2014-03-16,06:00:00
902,905,2014,6,Monaco Grand Prix,2014-05-25,12:00:00
903,906,2014,7,Canadian Grand Prix,2014-06-08,18:00:00
904,907,2014,70,Austrian Grand Prix,2014-06-22,12:00:00
901,904,2014,4,Spanish Grand Prix,2014-05-11,12:00:00
927,938,2015,14,Italian Grand Prix,2015-09-06,12:00:00
934,945,2015,24,Abu Dhabi Grand Prix,2015-11-29,13:00:00
933,944,2015,18,Brazilian Grand Prix,2015-11-15,16:00:00
932,943,2015,32,Mexican Grand Prix,2015-11-01,19:00:00
931,942,2015,69,United States Grand Prix,2015-10-25,19:00:00
930,941,2015,71,Russian Grand Prix,2015-10-11,11:00:00
929,940,2015,22,Japanese Grand Prix,2015-09-27,05:00:00
928,939,2015,15,Singapore Grand Prix,2015-09-20,12:00:00
926,937,2015,13,Belgian Grand Prix,2015-08-23,12:00:00
925,936,2015,11,Hungarian Grand Prix,2015-07-26,12:00:00
924,934,2015,9,British Grand Prix,2015-07-05,12:00:00
923,933,2015,70,Austrian Grand Prix,2015-06-21,12:00:00
922,927,2015,2,Malaysian Grand Prix,2015-03-29,07:00:00
921,926,2015,1,Australian Grand Prix,2015-03-15,05:00:00
920,928,2015,17,Chinese Grand Prix,2015-04-12,06:00:00
919,930,2015,4,Spanish Grand Prix,2015-05-10,12:00:00
918,929,2015,3,Bahrain Grand Prix,2015-04-19,15:00:00
917,932,2015,7,Canadian Grand Prix,2015-06-07,18:00:00
916,931,2015,6,Monaco Grand Prix,2015-05-24,12:00:00
947,960,2016,13,Belgian Grand Prix,2016-08-28,12:00:00
948,961,2016,14,Italian Grand Prix,2016-09-04,12:00:00
949,962,2016,15,Singapore Grand Prix,2016-09-18,12:00:00
950,963,2016,2,Malaysian Grand Prix,2016-10-02,07:00:00
954,967,2016,18,Brazilian Grand Prix,2016-11-13,16:00:00
952,965,2016,69,United States Grand Prix,2016-10-23,19:00:00
953,966,2016,32,Mexican Grand Prix,2016-10-30,19:00:00
946,959,2016,10,German Grand Prix,2016-07-31,12:00:00
955,968,2016,24,Abu Dhabi Grand Prix,2016-11-27,13:00:00
945,958,2016,11,Hungarian Grand Prix,2016-07-24,12:00:00
951,964,2016,22,Japanese Grand Prix,2016-10-09,05:00:00
943,956,2016,70,Austrian Grand Prix,2016-07-03,12:00:00
942,955,2016,73,European Grand Prix,2016-06-19,13:00:00
941,954,2016,7,Canadian Grand Prix,2016-06-12,18:00:00
940,953,2016,6,Monaco Grand Prix,2016-05-29,12:00:00
939,952,2016,4,Spanish Grand Prix,2016-05-15,12:00:00
938,951,2016,71,Russian Grand Prix,2016-05-01,12:00:00
937,950,2016,17,Chinese Grand Prix,2016-04-17,06:00:00
936,949,2016,3,Bahrain Grand Prix,2016-04-03,15:00:00
935,948,2016,1,Australian Grand Prix,2016-03-20,05:00:00
944,957,2016,9,British Grand Prix,2016-07-10,12:00:00
968,981,2017,14,Italian Grand Prix,2017-09-03,12:00:00
969,982,2017,15,Singapore Grand Prix,2017-09-17,12:00:00
970,983,2017,2,Malaysian Grand Prix,2017-10-01,07:00:00
975,988,2017,24,Abu Dhabi Grand Prix,2017-11-26,13:00:00
973,986,2017,32,Mexican Grand Prix,2017-10-29,19:00:00
974,987,2017,18,Brazilian Grand Prix,2017-11-12,16:00:00
967,980,2017,13,Belgian Grand Prix,2017-08-27,12:00:00
972,985,2017,69,United States Grand Prix,2017-10-22,19:00:00
966,979,2017,11,Hungarian Grand Prix,2017-07-30,12:00:00
971,984,2017,22,Japanese Grand Prix,2017-10-08,05:00:00
964,977,2017,70,Austrian Grand Prix,2017-07-09,12:00:00
963,976,2017,73,Azerbaijan Grand Prix,2017-06-25,13:00:00
962,975,2017,7,Canadian Grand Prix,2017-06-11,18:00:00
961,974,2017,6,Monaco Grand Prix,2017-05-28,12:00:00
960,973,2017,4,Spanish Grand Prix,2017-05-14,12:00:00
959,972,2017,71,Russian Grand Prix,2017-04-30,12:00:00
958,971,2017,3,Bahrain Grand Prix,2017-04-16,15:00:00
957,970,2017,17,Chinese Grand Prix,2017-04-09,06:00:00
956,969,2017,1,Australian Grand Prix,2017-03-26,05:00:00
965,978,2017,9,British Grand Prix,2017-07-16,12:00:00
988,1001,2018,13,Belgian Grand Prix,2018-08-26,12:00:00
989,1002,2018,14,Italian Grand Prix,2018-09-02,12:00:00
990,1003,2018,15,Singapore Grand Prix,2018-09-16,12:00:00
994,1007,2018,32,Mexican Grand Prix,2018-10-28,19:00:00
992,1005,2018,22,Japanese Grand Prix,2018-10-07,05:00:00
993,1006,2018,69,United States Grand Prix,2018-10-21,19:00:00
987,1000,2018,11,Hungarian Grand Prix,2018-07-29,12:00:00
991,1004,2018,71,Russian Grand Prix,2018-09-30,12:00:00
986,999,2018,10,German Grand Prix,2018-07-22,12:00:00
981,994,2018,6,Monaco Grand Prix,2018-05-27,12:00:00
984,997,2018,70,Austrian Grand Prix,2018-07-01,12:00:00
983,996,2018,34,French Grand Prix,2018-06-24,12:00:00
982,995,2018,7,Canadian Grand Prix,2018-06-10,18:00:00
980,993,2018,4,Spanish Grand Prix,2018-05-13,12:00:00
979,992,2018,73,Azerbaijan Grand Prix,2018-04-29,13:00:00
978,991,2018,17,Chinese Grand Prix,2018-05-15,06:00:00
977,990,2018,3,Bahrain Grand Prix,2018-04-08,15:00:00
976,989,2018,1,Australian Grand Prix,2018-03-25,05:00:00
995,1008,2018,18,Brazilian Grand Prix,2018-11-11,16:00:00
985,998,2018,9,British Grand Prix,2018-07-08,12:00:00
996,1009,2018,24,Abu Dhabi Grand Prix,2018-11-25,13:00:00
